/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009213163 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.46       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.839       |
|    value_loss           | 21.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -63.5        |
| time/                   |              |
|    fps                  | 3590         |
|    iterations           | 105          |
|    time_elapsed         | 119          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0077158175 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.45        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.84         |
|    value_loss           | 17.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -63.6      |
| time/                   |            |
|    fps                  | 3589       |
|    iterations           | 106        |
|    time_elapsed         | 120        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01147887 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.836      |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 107         |
|    time_elapsed         | 122         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009379961 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.834       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 108         |
|    time_elapsed         | 123         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011481373 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.831       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -75.1       |
| time/                   |             |
|    fps                  | 3588        |
