/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 3557        |
|    iterations           | 99          |
|    time_elapsed         | 113         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.014752969 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.578       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 100         |
|    time_elapsed         | 115         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013967648 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.578       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 101         |
|    time_elapsed         | 116         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012234025 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.579       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 3555       |
|    iterations           | 102        |
|    time_elapsed         | 117        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01732009 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.388      |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.576      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3553        |
|    iterations           | 103         |
|    time_elapsed         | 118         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.013325015 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.577       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 3554        |
