/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011309382 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.756       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 98          |
|    time_elapsed         | 100         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015437292 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.73        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.758       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 99          |
|    time_elapsed         | 101         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.013121506 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.752       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 100         |
|    time_elapsed         | 102         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013743839 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.75        |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 101         |
|    time_elapsed         | 103         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011368283 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.747       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -9.87       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 102         |
